# Spark runtime responsibility map (#743) — generated by
# docs/research/v0.23-cleanup/tools/build-responsibilities.py, checked by tests/test-runtime-responsibilities.sh.
# One row per function in the dispatcher and all three modules.
#
# responsibility is the issue's vocabulary: argument-parsing, routing-dispatch, source-collection,
# canonicalization, domain-semantics, evidence-authority, formatting-reporting, compatibility-fallback.
# A body that both reads and renders is assigned to the half it owns; the buckets are not disjoint in this code.
#
# consumers are whole-word references to this function from the CODE of other runtime bodies, across module
# boundaries and including nested bodies. Code means what the shell would run.
# Comments are dropped; single-quoted strings are dropped whole; and inside
# double quotes only the $(...) and ${...} expansions are kept — the runtime's
# nested helpers are named place, gap and bool, so counting those words in prose would manufacture edges. A name
# reached through a variable is still not seen. This is stricter than tests/structure.sh, which counts names in
# comments and scans top-level bodies only; that model is right for the size of a file and wrong for this graph.
# verbs are the cmd_* consumers among them.
#
# parse lines are the lines of the body that do argument handling — positional parameters, shift, a usage string
# or a long option. Parsing is not owned by any function in this runtime, so the exclusive map gives it a size here
# instead of assigning it away. This count reads each line with only its comment removed, because "$1" is an
# argument wherever it appears, message text included: the two scans ask different questions of the same line.
#
# scope is top-level or nested; a nested row names the function that holds it. tests/structure.sh reports the
# top-level half and stays the authority for it; nested definitions are collected here because they are functions
# the runtime defines, cost lines, and can be exactly what a canonicalization removes.
#
# function <TAB> file <TAB> scope <TAB> owner <TAB> responsibility <TAB> body lines <TAB> parse lines <TAB>
# consumer count <TAB> consumers <TAB> verbs
repo_git_facts	plugins/spark/bin/spark	top-level	-	source-collection	11	3	2	cmd_brief;triage_rows	cmd_brief
repo_identity	plugins/spark/lib/repository.sh	top-level	-	canonicalization	19	1	1	cmd_repo	cmd_repo
repo_locator_normalize	plugins/spark/lib/repository.sh	top-level	-	canonicalization	14	1	2	cmd_facts;repo_identity	cmd_facts
repo_manifest_names	plugins/spark/bin/spark	top-level	-	source-collection	3	0	2	classification_drifted;classify_repo	-
repo_open_pr	plugins/spark/bin/spark	top-level	-	source-collection	4	0	1	cmd_brief	cmd_brief
repo_recorded_intent	plugins/spark/bin/spark	top-level	-	source-collection	9	1	3	cmd_brief;rec_rows;triage_rows	cmd_brief
repo_target_of_command	plugins/spark/lib/repository.sh	top-level	-	source-collection	9	1	0	-	-
repo_trunk	plugins/spark/bin/spark	top-level	-	source-collection	14	1	2	rec_rows;triage_rows	-
resolve_governance	plugins/spark/bin/spark	top-level	-	canonicalization	118	11	17	cmd_brief;cmd_docs_impact;cmd_doctor;cmd_governance;cmd_labels;cmd_next;cmd_plan;cmd_resume;course_evidence;gov_cmd_render;governance_family_members;milestone_inventory;plan_live_rows;rec_rows;taxonomy_label_color;taxonomy_label_desc;triage_rows	cmd_brief;cmd_docs_impact;cmd_doctor;cmd_governance;cmd_labels;cmd_next;cmd_plan;cmd_resume
resolve_issue_taxonomy	plugins/spark/bin/spark	top-level	-	canonicalization	14	1	4	cmd_doctor;cmd_labels;cmd_next;gov_collect	cmd_doctor;cmd_labels;cmd_next
resolve_prefs	plugins/spark/bin/spark	top-level	-	canonicalization	43	2	4	cmd_brief;cmd_hub;cmd_preferences;pref_get	cmd_brief;cmd_hub;cmd_preferences
ro_isolate	plugins/spark/bin/spark	top-level	-	source-collection	3	1	1	ro_probe	-
ro_probe	plugins/spark/bin/spark	top-level	-	evidence-authority	59	1	0	-	-
ro_release	plugins/spark/bin/spark	top-level	-	source-collection	4	2	1	ro_probe	-
ro_snapshot	plugins/spark/bin/spark	top-level	-	source-collection	9	2	1	ro_probe	-
route_class_rank	plugins/spark/lib/execution.sh	top-level	-	routing-dispatch	1	1	1	cmd_route	cmd_route
route_effort	plugins/spark/lib/execution.sh	top-level	-	routing-dispatch	1	0	1	cmd_route	cmd_route
route_model	plugins/spark/lib/execution.sh	top-level	-	routing-dispatch	1	0	1	cmd_route	cmd_route
route_policy_file	plugins/spark/lib/execution.sh	top-level	-	routing-dispatch	8	1	1	cmd_route	cmd_route
route_rows	plugins/spark/lib/execution.sh	top-level	-	routing-dispatch	3	1	2	cmd_route;route_class_rank	cmd_route
rt_dir	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	0	1	cmd_route	cmd_route
rt_get	plugins/spark/lib/execution.sh	top-level	-	source-collection	4	2	1	cmd_route	cmd_route
rt_ledger	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	1	1	cmd_route	cmd_route
rt_run	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	0	1	cmd_route	cmd_route
ruleset_required_checks	plugins/spark/bin/spark	top-level	-	source-collection	16	1	1	doctor_requirements	-
snapshot_unread	plugins/spark/bin/spark	top-level	-	evidence-authority	3	1	2	cmd_next;course_evidence	cmd_next
spark_load_all_modules	plugins/spark/bin/spark	top-level	-	routing-dispatch	7	0	0	-	-
spark_load_module	plugins/spark/bin/spark	top-level	-	routing-dispatch	21	1	1	spark_load_all_modules	-
spark_module_for	plugins/spark/bin/spark	top-level	-	routing-dispatch	8	1	0	-	-
spark_record_runtime_footprint	plugins/spark/bin/spark	top-level	-	routing-dispatch	31	1	0	-	-
spark_runtime_source_bytes	plugins/spark/bin/spark	top-level	-	routing-dispatch	13	0	1	spark_record_runtime_footprint	-
suborder_of	plugins/spark/bin/spark	top-level	-	canonicalization	31	3	1	cmd_next	cmd_next
taxonomy_label_color	plugins/spark/bin/spark	top-level	-	canonicalization	6	2	1	cmd_labels	cmd_labels
taxonomy_label_desc	plugins/spark/bin/spark	top-level	-	canonicalization	6	2	1	cmd_labels	cmd_labels
tier_line	plugins/spark/bin/spark	nested	cmd_preferences	formatting-reporting	9	5	1	cmd_preferences	cmd_preferences
tm_binding_status	plugins/spark/lib/execution.sh	top-level	-	evidence-authority	7	1	1	cmd_telemetry	cmd_telemetry
tm_cache_ratio	plugins/spark/lib/execution.sh	top-level	-	canonicalization	8	1	1	cmd_telemetry	cmd_telemetry
tm_delta	plugins/spark/lib/execution.sh	top-level	-	canonicalization	5	3	1	cmd_telemetry	cmd_telemetry
tm_dir	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	0	4	cmd_telemetry;tm_exec_count;tm_footprint_bytes;tm_footprint_modules	cmd_telemetry
tm_exec_count	plugins/spark/lib/execution.sh	top-level	-	source-collection	5	2	1	cmd_telemetry	cmd_telemetry
tm_file	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	1	3	cmd_budget;cmd_route;cmd_telemetry	cmd_budget;cmd_route;cmd_telemetry
tm_footprint_bytes	plugins/spark/lib/execution.sh	top-level	-	source-collection	5	2	1	cmd_telemetry	cmd_telemetry
tm_footprint_modules	plugins/spark/lib/execution.sh	top-level	-	source-collection	14	2	1	cmd_telemetry	cmd_telemetry
tm_get	plugins/spark/lib/execution.sh	top-level	-	source-collection	4	2	3	cmd_budget;cmd_route;cmd_telemetry	cmd_budget;cmd_route;cmd_telemetry
tm_hot_cycle	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	4	0	1	cmd_telemetry	cmd_telemetry
tm_is_int_key	plugins/spark/lib/execution.sh	top-level	-	canonicalization	1	1	1	cmd_telemetry	cmd_telemetry
tm_is_key	plugins/spark/lib/execution.sh	top-level	-	canonicalization	1	0	2	cmd_telemetry;tm_load	cmd_telemetry
tm_live_head	plugins/spark/lib/execution.sh	top-level	-	source-collection	6	1	1	cmd_telemetry	cmd_telemetry
tm_load	plugins/spark/lib/execution.sh	top-level	-	source-collection	9	1	1	cmd_telemetry	cmd_telemetry
tm_no_progress	plugins/spark/lib/execution.sh	top-level	-	evidence-authority	11	1	1	cmd_telemetry	cmd_telemetry
tm_row	plugins/spark/lib/execution.sh	nested	cmd_telemetry	formatting-reporting	1	1	1	cmd_telemetry	cmd_telemetry
tm_secret_shaped	plugins/spark/lib/execution.sh	top-level	-	evidence-authority	7	2	1	cmd_telemetry	cmd_telemetry
tm_valid_run	plugins/spark/lib/execution.sh	top-level	-	canonicalization	7	1	5	cmd_budget;cmd_ci;cmd_evidence;cmd_route;cmd_telemetry	cmd_budget;cmd_ci;cmd_evidence;cmd_route;cmd_telemetry
tracked_content_count	plugins/spark/bin/spark	top-level	-	source-collection	15	1	2	classification_drifted;classify_repo	-
triage_rows	plugins/spark/bin/spark	top-level	-	source-collection	116	2	2	cmd_triage;course_evidence	cmd_triage
usage	plugins/spark/bin/spark	top-level	-	argument-parsing	12	0	0	-	-
xr_stop_check	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	41	1	1	cmd_crossroad	cmd_crossroad
yellow	plugins/spark/bin/spark	top-level	-	formatting-reporting	1	0	35	apply_standard;ci_sentinel_report;cmd_apply_permissions;cmd_brief;cmd_budget;cmd_ci;cmd_course;cmd_docs_impact;cmd_doctor;cmd_evidence;cmd_facts;cmd_governance;cmd_install_git_hooks;cmd_labels;cmd_next;cmd_plan;cmd_profiles;cmd_reconcile;cmd_repo;cmd_resume;cmd_route;cmd_setup;cmd_state;cmd_telemetry;cmd_triage;di_report;doctor_requirements;hub_set;lint_skill_md;next_report_impl_prs;next_route;orient_set;place_standard;place_template;rec_apply	cmd_apply_permissions;cmd_brief;cmd_budget;cmd_ci;cmd_course;cmd_docs_impact;cmd_doctor;cmd_evidence;cmd_facts;cmd_governance;cmd_install_git_hooks;cmd_labels;cmd_next;cmd_plan;cmd_profiles;cmd_reconcile;cmd_repo;cmd_resume;cmd_route;cmd_setup;cmd_state;cmd_telemetry;cmd_triage
